    1  cd QA 
    2  cd '/c/Users/Марина Чередник/Desktop/QA35' 
    3  QA35 
    4  pwd 
    5  ls -l
    6  touch test.txt
    7  ls -l
    8  clear
    9  vim test.txt
   10  mkdir Papka
   11  ls -l
   12  cp test.txt Papka/
   13  cd Papka 
   14  rm test.txt
   15  ls -l
   16  clear
   17  ping google.com
   18  date 
   19  systeminfo
   20  св ../
   21  cd ../
   22  ls -l
   23  attrib +r test.txt
   24  ls -l
   25  git clone https://github.com/MarynaCherednyk/Taras.git 
   26  cd Taras
   27  git config --global user.name "Maryna Cherednyk"
   28  git config --global user.email "marina90marina08@gmail.com"
   29  touch file.txt
   30  ls -l
   31  git status
   32  git add file.txt
   33  git status
   34  git commit -m "Commit one"
   35  git commit push
   36  git push
   37  git branch
   38  git checkout -b test
   39  git branch
   40  touch test.txt
   41  ls -l
   42  git status
   43  git add test.txt
   44  git status
   45  git commit -m "Commit two"
   46  git checkout main
   47  git merge test
   48  git push
   49  clear
   50  cd Desktop/
   51  cd HomeworkQA/
   52  clear
   53  pwd
   54  clear
   55  git clone https://github.com/MarynaCherednyk/HW_10.git
   56  cd HW_10/
   57  git config --global user.name "Maryna Cherednyk"
   58  git config --global user.email "marina90marina08@gmail.com"
   59  clear
   60  touch file.txt
   61  ls -l
   62  vim .gitignor
   63  git status
   64  git add .gitignor
   65  git status
   66  git add text_ignor.txt
   67  git status
   68  git add text_ignore.txt
   69  git status
   70  touch main_test.txt
   71  ls -l
   72  git status
   73  git add main_test.txt
   74  git status
   75  clear
   76  git commit -m "First commit"
   77  touch main_test.txt
   78  git add main_test.txt
   79  ls -l
   80  git status
   81  git commit -m "Second commit"
   82  cd Desktop/
   83  cd HW_10/
   84  git clone https://github.com/MarynaCherednyk/HW_10.git
   85  cd HW_10
   86  touch text_ignore.txt
   87  ls -l
   88  vim .gitignore
   89  vim .gitignore
   90  cd Desktop/
   91  sd HomeWorkGit/
   92  sd HomeWorkGit/
   93  cd Desktop/
   94  cd HomeWorkGit/
   95  git clone https://github.com/MarynaCherednyk/HW_10.git
   96  cd HW_10
   97  git config --global user.name "Maryna Cherdnyk"
   98  git config --global user.email "marina90marina08@gmail.com"
   99  touch text_ignore.txt
  100  ls -l
  101  vim .gitignore
  102  git status
  103  git add. text_ignore.txt
  104  git add text_ignore.txt
  105  git add .gitignore
  106  git status
  107  git commit -m "CommitA"
  108  touch maim_test.txt
  109  ls -l
  110  git add main_test.txt
  111  ls -l
  112  git add main_test.txt
  113  git status
  114  git commit -m "CommitB"
  115  git checkout -b develop
  116  git branch
  117  touch develop_test.txt
  118  ls -l
  119  git add develop_test.txt
  120  git commit -m "CommitC"
  121  vim develop_test.txt
  122  git status
  123  git add develop_test.txt
  124  git status
  125  git commit -m "CommitD"
  126  git checkout main
  127  git merge develop
  128  git log
  129  history > command_list.csv
